{'autoencoder': 'e2', 'params': tensor([[-0.45793534, -0.60180382,  1.36706854, -0.39273726,  0.78967496,
         -0.11834691,  1.21601293,  0.7257659 ,  0.16775198,  0.87110514,
          0.5825973 ,  1.35786832,  1.6198694 , -0.21858262,  1.41542989,
          1.2968311 ,  1.8630585 ,  0.50511886,  0.75524677,  0.82482716,
          1.02949018, -0.023521  ,  0.55110408,  0.15877528,  0.62316124,
          0.37113699,  0.4557925 ,  0.62940097,  0.61549768,  0.95122916,
          0.22349399,  0.86457997,  0.81546047,  1.47984623,  1.72818011,
         -0.30175269,  0.67999145, -0.22226086,  0.94370564,  1.48028116,
          0.72720142,  0.20210445,  0.14995309,  0.19133051, -0.35101019,
          0.40932117, -0.09846242,  0.65960454,  0.78151562,  1.17058629,
          0.23858532,  0.71485483,  0.31327769,  1.63693523,  0.95525645,
          0.58935465,  0.76165831,  0.62729872,  0.55561916,  0.19378356,
          0.41408805,  1.01374824,  0.37282255, -0.06769513,  0.45583351,
         -0.05101048,  0.83344398,  1.58156091,  1.46059524,  0.9371276 ,
          0.96522386,  0.27626285,  0.19818911,  0.11227637,  0.38220371,
          0.64166103,  0.92703234,  0.3736458 ,  0.21161801,  0.62412085,
          0.3278856 , -0.18893975,  0.86769553,  0.78573112,  0.50142613,
          0.96622037,  0.40300401,  0.55802604,  0.12912973,  0.14822851]], requires_grad=True)}
