{'autoencoder': 'e2', 'params': [array([[ 0.09075912,  0.69908196,  0.68930513,  0.99063071,  0.15037739,
         0.27307128,  0.75808335,  0.81300807, -0.07095591,  0.39143257,
         0.1565683 ,  1.18832605,  0.7589207 ,  1.08535165,  0.99095568,
         1.19618317,  0.1041966 ,  0.37283352,  0.4353361 ,  0.78752949,
         0.40952572,  0.95521912,  0.6834643 ,  0.465881  , -0.02069283,
         0.30416467,  0.41168311,  0.0653198 ,  1.17969817,  0.61566686,
         0.55167881,  0.21057211,  1.06799534,  1.03548724,  0.62477483,
         0.64868715,  0.20048897,  0.77190856,  0.56113648,  0.11285003,
         0.7254919 ,  0.32705002,  0.28569874,  0.78913503,  0.43694008,
         1.07893717, -0.13233038,  1.14692199,  0.69239169,  0.66581732,
         0.54637515,  0.80126171,  0.46020506,  0.74211563,  0.37556434,
         0.66160512,  0.31816777,  0.22179046,  0.69066047,  0.51188035,
         0.35609274,  1.02791387, -0.01285879,  0.95679438,  1.04377943,
         0.20382128,  0.83205247, -0.03608208,  0.76442729,  0.72530747,
         0.9008025 ,  0.41431417,  0.70605203,  0.09671011,  0.11021917,
         0.16470133,  0.00837555,  0.13076675,  0.91113945,  0.86825062,
         0.29163113,  0.70535991,  0.42071167,  0.59382135,  0.16498272,
         0.54802089,  0.22437896,  0.30863581,  0.17384793,  0.72767136]]), array([[ 0.80379157,  0.95808257,  0.36796595,  0.27647238,  0.72238875,
         1.09783427, -0.05065132,  0.66306825,  0.79281171,  0.01632897,
         0.32736306,  0.5436408 ,  0.48209395,  0.1865278 ,  0.51882868,
         0.97625185,  0.90610854,  0.96774317,  0.61281054,  0.19275014,
         0.90699107,  0.36882372,  0.09601677,  0.1126743 ,  0.78029843,
         0.92228954,  0.02020907,  0.21877008,  0.24923627,  0.16181925,
         0.79818726,  0.56377631,  0.67932837,  0.16795401,  0.78150202,
         1.00846354,  0.26835487,  0.91354509,  0.47803688,  0.54311407,
         0.1205844 ,  0.22719395,  0.96540265,  0.45376574,  0.77944866,
         0.45454917,  0.30769456,  1.0216038 ,  0.56675099,  0.43581425,
         0.25495592,  0.77192506,  0.63166401,  0.09350117,  0.75345127,
         0.8257795 ,  0.60709482,  0.45441019,  0.39086306,  0.99063978,
         0.01605943,  1.03717476,  0.17132362,  0.64045384,  0.1268933 ,
         0.11105608,  0.34580086, -0.02066192,  0.40508233,  0.81741563,
         0.60395027,  0.85202809, -0.08236891,  0.57678802,  0.27276916,
         0.41265142,  0.53580181,  0.6826936 ,  0.68438073,  0.16370976,
         0.75737505,  0.70878525,  0.36960893,  0.67879954,  0.2640659 ,
         0.19937788,  0.39682091,  0.42706573,  0.52906846,  0.65047691]])]}
